"subj_code","gender","age"
137,"male",42.3674023129077
138,"male",45.2343545241968
140,"female",48.0321361708243
141,"male",44.3798486619315
142,"female",53.7387638409042
143,"male",56.0684228566904
144,"female",46.079177083438
145,"female",31.4189918156441
146,"male",61.6951556749129
147,"male",39.673038777743
148,"male",45.8137615493642
149,"female",42.0931404439429
150,"male",48.2472588930089
151,"female",47.1573452202074
152,"female",41.9327650297944
153,"female",36.3208535903109
154,"male",30.1679297250959
155,"female",33.8628797374559
156,"male",66.4298722499328
157,"male",44.0435372021447
158,"female",29.7310331911553
159,"male",51.0991549696902
160,"female",51.9179928521774
161,"female",53.7924253808571
162,"female",50.643262328521
163,"male",50.7988867499361
165,"male",46.6056016679284
166,"female",49.9854867754981
167,"male",46.5771882069569
168,"male",58.6446210566532
169,"female",31.3767521249882
170,"female",47.0158543870213
171,"female",42.5725149750982
172,"female",51.969117696179
173,"female",27.2733418123713
174,"female",44.8780814462699
175,"male",31.6181152546085
176,"male",52.8273078884364
177,"female",43.3134795249377
178,"male",54.8367964744477
179,"male",51.6018940147262
180,"male",44.9308168985626
181,"female",39.7920854519073
182,"female",39.1502363908833
183,"male",51.0383636835866
184,"female",49.0070979497593
186,"female",40.5734080111621
187,"male",54.267067024924
188,"male",50.5257209943573
189,"male",53.4596241975448
190,"male",33.3533300006225
191,"female",37.0795532732159
192,"male",50.2159279531096
193,"male",33.7531566793923
194,"male",43.0906620661414
195,"male",46.8998557723939
196,"male",40.2458315633802
197,"female",61.6748352873103
199,"female",62.1240229230133
200,"female",50.8345333287334
201,"male",39.7798252103026
202,"male",48.9855640392889
203,"male",60.292776808096
204,"male",41.2707116095125
205,"female",38.7268841039961
206,"female",53.0008046192599
207,"female",41.25594014392
208,"male",40.0127217840764
209,"male",44.4362376632947
210,"male",34.9415818478029
211,"male",45.0229302485787
213,"female",32.4872469955482
215,"male",43.5071208793793
216,"male",55.9216809223323
217,"male",53.0761603345003
218,"male",48.4995153846059
219,"female",33.3899334347845
220,"female",53.9679623115647
221,"female",39.5065607695006
222,"male",42.4123191836746
223,"female",44.7689503953148
224,"female",56.8149179616894
225,"male",49.7910504434263
226,"female",39.0749506926821
227,"male",47.0045987148842
228,"male",47.3162258715585
229,"female",60.2917964180946
230,"female",41.4017132514264
231,"female",45.5835939612295
232,"male",47.0580521035285
233,"female",46.0215108385759
235,"female",39.5146276049729
236,"male",61.588467446327
237,"male",49.0160809509371
238,"female",40.6413362614693
239,"female",48.4123006943601
240,"male",44.0607972061814
241,"male",23.9117898522816
242,"male",46.0517395998298
243,"female",47.5826268542736
244,"female",38.6360691481394
245,"female",37.9966493330528
246,"female",39.3605206506324
247,"male",30.0819948477495
248,"female",42.9850211934616
249,"male",40.1965021405659
250,"female",39.1498219059122
251,"female",43.6556600093932
252,"female",52.5686699702866
253,"male",40.7132635771794
254,"male",33.5941936038357
255,"male",37.6986335423079
256,"female",44.9861535200313
257,"male",42.9229688476521
258,"female",55.4446570605653
259,"male",60.5929973826204
260,"male",48.0885724108608
261,"female",48.0004971842505
262,"male",38.9959000427543
263,"female",56.142392110779
264,"male",37.1584347828926
265,"female",39.9453339320528
267,"female",44.7941987494965
268,"male",66.7137517482845
269,"female",20.2446590145526
270,"female",30.3194123711911
271,"male",52.1792223726605
272,"male",49.7285979026514
273,"male",35.4596686788738
274,"male",39.8824707801207
275,"female",48.9527439825566
276,"male",39.189647015513
277,"male",50.5725862182064
278,"female",48.5806961891758
279,"male",57.8544283251358
280,"male",46.7168605526164
281,"female",38.5712498405794
282,"female",52.1696340171422
283,"male",50.9637041614262
284,"male",50.2470018135106
285,"male",35.251028352438
286,"female",41.0169609866924
287,"male",40.7391864298194
288,"male",31.4215258868828
289,"female",55.2761136725382
290,"female",52.5416479289341
291,"female",54.5743695176915
292,"female",41.2833916274349
293,"female",47.3717503034702
294,"female",36.2285591775865
295,"female",59.1940625592215
296,"female",48.9767291677614
297,"female",39.5350978467426
298,"female",40.7429749771224
299,"male",45.4754084834601
300,"female",47.8164425419121
301,"male",43.581763441574
302,"female",52.1330272896204
303,"male",40.9838360520997
304,"female",35.4389835955316
305,"female",45.5687515981795
306,"male",56.4709651189871
307,"male",57.1088327970709
308,"male",50.4251602040229
309,"female",48.6338041678541
310,"female",43.6655050956156
311,"female",21.0396099879667
312,"female",45.3047325497753
313,"male",37.4804690577582
314,"female",46.5416318767687
315,"male",40.9120926158746
316,"male",45.1998898092463
317,"male",39.3794239530547
318,"male",39.9617715075267
319,"female",42.3475882544938
320,"female",45.5942637157677
321,"male",51.6460886073302
322,"female",44.9077378224506
324,"female",45.352687617549
325,"female",42.2892538047339
327,"male",42.318153645873
328,"female",36.7323049610723
329,"male",30.7725418252709
330,"female",50.6849012943613
331,"male",48.4950655671333
332,"male",43.3966789067783
333,"male",48.3129089758942
334,"male",50.7307619476324
335,"male",37.1771099563076
336,"male",45.242935746576
337,"male",50.452842869832
338,"female",53.6060797895034
339,"female",51.9962104873438
340,"female",50.2311831565823
341,"male",48.2398497867614
342,"male",51.4139816463243
343,"male",48.0421456366779
344,"female",54.5251064009831
345,"male",42.5476377945234
346,"female",34.195096663482
347,"female",44.4534732375397
348,"male",42.8488494176727
349,"male",37.4063099325508
350,"male",43.6315296435994
351,"male",44.0593961045917
352,"female",53.5431346347376
353,"male",53.3523207068384
354,"male",56.371878124025
355,"female",43.290476221054
357,"male",45.0423764732503
358,"female",61.0212615521203
359,"male",46.4794315073357
360,"female",53.4521904146005
361,"male",29.1582453274007
362,"female",41.4069096896408
363,"male",33.9816025237309
364,"female",52.0096752558492
365,"female",42.4914860232678
366,"male",33.4176341394931
367,"male",34.5706480436976
368,"female",40.9178150100229
369,"male",39.1049312261204
371,"male",47.5287195603874
372,"male",58.1805706661807
373,"male",43.9018974729625
374,"female",48.3082820126441
375,"female",41.5040268993656
376,"female",41.8405430291744
377,"male",62.8670470705381
378,"female",32.8973350467278
379,"female",56.9074628218664
380,"male",57.9622151115255
381,"male",56.8961944175649
382,"male",34.6651395226695
383,"female",54.1569102615871
384,"female",36.4528901105499
385,"male",46.4127563287699
386,"male",52.4990289072193
387,"male",51.7867995298438
388,"female",47.3009969103394
389,"female",39.4364019855911
391,"female",42.6040087470594
392,"male",44.5638292438799
393,"female",44.533752317363
395,"female",46.7278514807736
396,"male",35.7434844624544
398,"female",40.5118645432653
399,"female",43.7817897064262
401,"male",42.8347589812807
402,"female",44.6044903735645
403,"male",36.4793631179772
404,"male",53.7265672549252
405,"male",57.5551976038571
406,"female",56.1338257576917
407,"female",48.0166139012821
408,"female",47.6630898362859
409,"male",33.9231585799029
412,"female",36.1085167142536
413,"male",43.5126085956022
414,"female",40.995512569867
415,"male",51.3187014622562
416,"female",54.3181339038144
417,"male",50.3185103560054
418,"male",59.6975076273112
419,"male",48.0733738410451
420,"male",54.1367937661647
421,"male",30.7632074177074
422,"female",23.7730049201577
423,"male",48.0321532022388
424,"male",32.1235511363114
425,"female",56.8365476947474
426,"female",47.593417484084
427,"male",51.1367047156291
428,"female",60.3252103109348
429,"female",59.3829360313156
430,"female",38.6658333196119
431,"male",57.1857944726948
432,"female",38.9931025121264
433,"female",44.4373550932178
434,"female",33.9768582083332
435,"male",47.3677692870039
436,"female",30.1426452876776
437,"female",22.7384422922634
438,"female",31.976367279199
439,"female",43.9474945539383
440,"male",51.58309199086
441,"female",28.6474518708468
442,"female",46.5141871415514
443,"female",36.867539249295
444,"female",50.2768233966055
445,"female",40.2696962416536
446,"male",58.9377287656306
447,"female",43.9552379374022
448,"female",41.8232372247524
449,"female",48.2693706701739
450,"male",39.3459170098408
451,"female",33.9548389696863
452,"male",46.5057778111352
453,"male",48.3233667490695
454,"female",32.2804742440956
455,"male",52.580039615747
456,"male",48.3915928244736
457,"female",56.2141621486661
458,"male",30.3820626869639
459,"female",60.7964864146942
460,"male",51.7682896762878
461,"male",45.7327535850013
462,"male",57.5601407673057
463,"male",33.8517466435721
464,"female",48.9316405655115
465,"male",31.5044881267211
466,"female",45.1044784717318
467,"male",52.7504192312019
470,"male",52.5369589395923
471,"male",39.1891681711296
472,"male",43.9441605308144
473,"female",63.044437023761
474,"male",44.0770683506563
475,"male",36.1611226482906
476,"female",45.661968120235
477,"male",44.0697393303191
478,"male",48.0503399730286
479,"female",38.5208726528571
480,"male",40.9460134621864
481,"female",64.3784319448247
482,"female",37.5932709735178
483,"male",57.3180908895529
484,"male",54.0556427660056
485,"female",31.2653243547217
486,"male",43.5990811460658
487,"male",45.2175277099028
488,"female",41.7821246631928
489,"male",52.7664582141581
490,"male",35.6452476686349
491,"female",49.2177649092464
492,"male",42.9846633822679
493,"male",42.1867689833135
494,"female",50.1346382965541
495,"female",39.1176259300665
496,"male",38.9879098554688
497,"male",53.4744344983146
498,"male",29.2874277727477
499,"male",27.1527224655174
500,"female",42.2449044367981
501,"female",39.7260466858107
503,"male",35.5860804526453
504,"male",33.5348428469252
505,"female",47.4590128380188
506,"female",54.6266390604199
507,"male",47.0822222819304
508,"female",34.2719369550873
509,"female",44.0980501299491
511,"female",56.6911460879942
512,"male",46.661144565349
513,"female",53.4543360842411
515,"male",38.9119005777123
516,"male",51.5930903577495
517,"female",37.3994419541357
518,"male",67.7807666400483
519,"male",58.184212520077
520,"female",35.1614782785126
521,"female",49.7498478958023
522,"female",49.1149687839964
523,"female",50.2652867692559
524,"male",45.1633454278889
525,"female",46.7638241711951
526,"male",56.3692509119066
527,"female",40.9143718399135
528,"female",48.3275727935129
529,"male",65.2552093557366
530,"male",33.2297575656357
531,"female",32.7394016081368
532,"male",52.3123232929904
533,"male",50.1771312370749
534,"male",35.9296159570258
535,"male",33.3263666761048
536,"female",47.2202395762187
537,"male",37.562082376176
538,"female",40.5211579307999
539,"male",45.2075206557781
540,"female",37.8108137243432
541,"male",28.2500987507385
542,"male",61.2285271942672
543,"male",65.8797566233841
544,"female",44.3269598290717
545,"female",52.13763163272
546,"female",51.0820333255451
547,"male",35.3323231858192
548,"female",47.3661519417115
549,"male",41.6460667623454
550,"male",41.5359640490905
551,"male",45.8894200512734
552,"female",42.5785757951881
553,"female",58.0468323461445
554,"male",39.958770096019
555,"female",55.751360866016
556,"female",46.3127657911022
558,"male",58.0279111852524
559,"female",49.3586368530892
560,"female",52.8444022600167
561,"female",52.9983153169051
562,"female",46.4807859301086
563,"male",44.2884298551629
564,"female",43.2267665473581
565,"female",41.5445166868358
566,"male",49.7323611044863
567,"female",51.4003207801571
568,"male",40.2065908619004
569,"male",43.9912673339504
570,"male",24.1483116363355
571,"female",37.4895276149711
572,"male",47.1006995845755
573,"male",37.0375109412015
574,"female",40.6959988780161
575,"male",38.3205924536564
576,"female",49.9732636657884
578,"male",51.307179123605
579,"female",17.4134564485732
580,"female",42.113294568824
581,"female",36.1612453034844
582,"female",44.4773488354391
584,"male",40.7012199675162
585,"female",41.0479068380605
586,"female",35.2814463412265
587,"male",42.1909701272228
588,"male",48.7817702429514
589,"female",58.6567127379602
590,"female",43.0529419959516
591,"male",44.7350065223617
592,"female",45.9377948975611
593,"female",55.822775152099
594,"female",39.8022926270804
595,"female",49.5728466734358
596,"female",45.0929743184368
597,"female",44.3061585243284
598,"female",36.3298153371016
599,"female",45.6481773234901
600,"male",58.4530297963986
601,"female",43.6288314363831
602,"female",39.9801649000241
603,"female",56.086761053765
604,"female",39.8579929436158
606,"female",50.3572685875052
607,"female",40.8190691452474
608,"male",48.4094093547194
609,"female",41.4112361868708
610,"male",41.6267219700386
611,"male",48.1560774051567
612,"female",49.1898594276725
613,"female",48.8094032294615
614,"male",43.7684286394565
615,"male",59.0034747630669
616,"male",56.6158347364641
617,"female",40.8837177133771
618,"female",45.6434196692376
619,"male",53.7006537679765
620,"female",68.1830653015596
621,"female",46.6843426815891
622,"male",45.2587572833445
623,"male",32.0324540388272
624,"male",42.8453044016849
625,"male",35.3618306989718
626,"male",39.3949148526321
627,"female",31.6322769620217
628,"female",39.4026397799968
629,"male",39.7380733426875
630,"female",36.3423094561171
631,"female",49.098764517381
632,"female",40.7035881955308
633,"male",53.8383837979943
634,"female",60.1191167449613
635,"male",35.2267286477409
636,"male",60.3554033346149
637,"female",37.1567492093344
638,"male",38.9412677032966
639,"male",33.9055929179035
640,"male",42.0414835452913
641,"male",53.357556054089
642,"male",49.4640575268903
643,"female",50.4841678855091
644,"female",64.8766135730551
645,"male",55.8612316075554
646,"female",28.6378100056054
647,"female",28.9025854547513
648,"female",55.6669885651626
649,"female",53.4172458724503
650,"male",49.6807982166845
651,"male",43.8557759475236
652,"male",43.0602444870902
653,"male",37.2285160866582
655,"female",43.1776078609511
656,"female",32.8758278735378
657,"male",49.6479983225208
658,"male",55.7215313313203
659,"female",39.335479576392
660,"female",44.872280904161
661,"male",48.6556975282539
662,"female",40.4462042103922
663,"female",31.234249367884
665,"male",39.9581908920318
666,"female",39.6842343592507
667,"male",46.6156084534376
668,"female",49.0540159125001
669,"female",54.9571271885187
670,"female",25.4252731984121
671,"male",48.8524485654208
672,"male",45.1455655684077
673,"female",34.4469425286534
674,"male",46.4069101151126
675,"male",48.625040344336
676,"male",42.5308839864781
677,"male",39.6057565489791
678,"male",49.5581383486473
679,"female",39.8091710943461
680,"female",35.9286022277816
681,"male",34.1788862740308
682,"male",34.9087169096949
683,"male",43.4198310453138
685,"male",47.8891342305816
686,"female",53.1751894577942
687,"female",36.3932924573748
688,"female",28.2017497555414
689,"female",36.6371125083664
690,"male",26.330978558215
691,"female",64.6520989025932
692,"male",55.3760417244808
693,"female",41.9554484514126
694,"female",46.5686275785187
695,"female",46.5512099693809
696,"female",35.2345998288252
698,"male",32.2029291365737
699,"male",35.7433226595003
700,"female",45.1205228944591
701,"female",37.5362388072661
702,"male",46.6875847054454
703,"female",42.066472546537
704,"male",37.7303829348398
705,"female",46.8080313971925
706,"male",31.0518703056595
707,"female",43.9733150831128
708,"male",47.3563845649274
709,"female",49.8172508197296
710,"male",45.7061182331418
711,"female",45.6048042827768
712,"female",51.099632206951
713,"male",31.8367466000614
714,"male",50.1274702371498
715,"female",40.9214410291578
716,"male",48.3786749159196
717,"male",41.6845099736274
718,"male",39.8759189758587
719,"female",45.9272669765629
720,"male",49.1431468146108
723,"female",44.8254841805375
724,"male",61.6609080737614
725,"male",37.7412743997773
726,"male",53.2794033923033
727,"male",27.9171849087626
729,"male",38.3932808221524
730,"female",38.4169097006518
731,"male",33.3174132413359
732,"female",32.0949061039042
733,"male",47.3729459609507
734,"female",45.6293537549668
735,"female",58.7500104122783
736,"female",52.7312996202319
737,"male",41.4851708718897
738,"female",40.3980393495934
739,"female",42.9001505530271
740,"male",38.1151132899638
741,"male",50.0832155585182
743,"female",44.6229269233023
744,"female",29.8038932433173
745,"female",53.5278366059547
747,"male",36.3298931634896
748,"male",36.8052973455531
749,"male",36.8585796266384
751,"male",33.3587461580632
752,"male",49.1985839661998
753,"male",47.6877918004068
754,"female",46.9868313147743
755,"female",29.4751294308267
756,"female",42.0836166771042
757,"female",46.2817537552792
758,"male",46.3424544472277
759,"female",54.6183724425862
760,"male",41.8732639334792
761,"female",46.2244220376307
762,"male",41.8886389266374
764,"male",43.4114164499166
765,"female",50.8114819904142
766,"female",43.693461613639
767,"female",57.3450501590412
769,"male",45.9863712028515
771,"female",31.2292398890974
772,"male",45.690377966549
773,"female",39.5084945516987
774,"female",43.3158614622621
775,"female",53.3375714959111
776,"male",52.2020189915734
777,"female",38.7203044849825
778,"male",36.3364526976922
779,"female",48.3618112999634
780,"female",45.6078749344359
781,"male",44.4597666916073
782,"male",54.5038454259878
783,"female",53.261028939412
784,"male",44.1556501829294
785,"female",31.4926551611842
786,"male",53.6232602021946
787,"female",42.2875475976811
788,"male",47.6999528028688
789,"male",36.8152050850996
790,"female",35.2710930358444
792,"female",54.7825726741142
793,"male",50.1995489865216
794,"male",48.4179367371554
795,"female",43.1621687545644
796,"female",42.1073358961554
797,"male",36.2663999756051
798,"male",42.5082130697047
799,"female",45.9658353243578
800,"female",37.3786356768167
801,"male",32.2204630202138
803,"male",48.1349585564565
804,"male",51.403085759368
805,"male",51.4859293629739
807,"male",51.4572662365576
808,"female",45.174550701192
809,"male",42.5131831332333
810,"female",45.8662685010287
811,"male",51.0164425253405
812,"male",50.6757960841768
813,"female",52.5099374441869
814,"male",42.6891671567931
815,"male",45.7957650827888
816,"female",35.777152670936
817,"male",40.4960629169642
818,"male",46.5378441064849
819,"female",61.518227864193
821,"female",56.0954668796905
822,"male",40.700688260279
823,"male",41.6152333586872
824,"male",44.6882709983973
825,"female",37.4747843671033
826,"female",61.9878058841693
827,"male",46.7120764408139
828,"male",46.0764502538003
829,"male",38.379296592059
830,"male",62.344065030062
831,"female",49.8691238474427
832,"male",50.5583944292468
833,"male",45.9484626944929
834,"female",47.0766048959032
835,"female",30.0625262218864
836,"male",55.5981359328071
837,"female",42.3657650377278
838,"male",40.0294308831455
839,"female",43.0795364237372
840,"female",48.0781858718737
841,"female",43.9208688402256
843,"male",57.5236700003594
844,"female",53.5235800565856
845,"female",44.7553784741309
846,"male",51.5483979907649
847,"female",33.8716847915042
848,"female",48.1400159472139
849,"female",45.6769867761336
850,"male",44.5481262814705
851,"male",27.2906845918908
852,"female",31.9129134596211
853,"male",39.8884222373508
854,"female",43.9824554565378
855,"male",59.4886073093645
856,"male",45.028861621425
858,"male",49.9425616913485
859,"female",48.0296596161251
860,"female",43.3105928791272
861,"female",42.2854390408424
862,"male",52.2463910183672
863,"female",53.6357824781325
864,"female",46.2431007947521
865,"female",50.3428265464459
866,"male",35.2701975881456
867,"female",47.547206322072
868,"male",46.6644124261161
869,"male",49.4617286792695
870,"female",43.1783541125105
871,"female",54.9924980968612
872,"male",44.5990732963281
873,"female",42.9378236165796
874,"female",58.0184858386499
875,"female",43.1571708525176
877,"female",68.193097058857
878,"female",48.1314619398982
879,"female",31.4301134709392
880,"male",47.5602914167259
881,"female",44.9112459615225
882,"male",46.4414701126204
883,"male",41.8306138422629
884,"male",40.0304918849216
885,"female",35.8887241778784
886,"male",54.6226559975942
887,"male",46.9206541043864
888,"female",34.1892409091188
889,"male",43.9383028999269
890,"female",42.2780263622459
891,"male",59.8116589652006
892,"female",47.1955665338741
893,"female",40.2184990898028
894,"female",66.187538403463
895,"male",41.9128253632718
896,"male",54.2528121603654
897,"male",45.4887919414809
898,"male",46.841985982414
899,"male",41.2997832863914
900,"male",66.885019798808
901,"female",42.6612603183324
902,"male",58.0411274940126
903,"male",36.5426768524762
904,"male",50.834251129144
905,"male",47.9188387000661
906,"male",45.5867673494583
907,"male",28.6226480751114
908,"female",53.3994901810535
909,"male",52.7342759720393
910,"male",41.8422079666263
911,"female",45.93739819081
912,"male",57.2459406634291
913,"female",56.6441287507954
914,"female",52.4832672532282
915,"female",41.4988032964981
916,"female",54.9100360583232
917,"female",47.8893033875305
918,"female",48.7774381131834
919,"female",52.562314125721
921,"male",49.7668340653876
922,"male",53.9155937890868
923,"female",35.0376981069544
924,"male",40.8093864166619
925,"male",58.3325888280854
926,"male",39.1761762964262
927,"male",51.7844423471616
928,"male",46.3207226737491
929,"female",44.1397099053367
930,"male",58.1922321909648
931,"male",49.4946350999278
932,"male",63.4343314651328
933,"female",41.1222601585243
934,"male",64.5668519666672
935,"female",37.2785179568959
936,"female",52.6989633852554
937,"male",45.2244607470814
938,"male",37.8862003878752
939,"female",51.2950696092495
941,"female",36.5263701307215
942,"female",44.5105664979312
943,"male",39.2653823280187
944,"male",50.3032409471528
945,"female",47.0194941219842
946,"male",48.2844198034271
948,"male",37.9227047384831
949,"female",47.1650297360701
950,"female",47.3266467602885
951,"female",49.815340437999
952,"male",36.9592047020862
953,"male",58.5359786827899
954,"male",54.3068139422477
956,"male",34.0233094162174
957,"female",54.6547827240115
958,"female",56.4508633034511
959,"male",47.0124413882951
960,"female",37.8994411639081
961,"female",50.035247221461
962,"female",42.9609064958735
963,"male",33.4689067809029
964,"female",55.1509523646017
965,"male",60.4067764728991
966,"male",47.925032579719
967,"male",37.188713345664
968,"female",51.1662752630756
969,"male",48.5373111588771
970,"male",50.1037182401165
971,"male",53.6420613862732
972,"female",60.1141198446632
973,"female",42.595082502045
974,"female",51.9958547422692
975,"female",49.7237055144596
976,"male",52.1476626826497
977,"male",45.5208884201777
978,"female",45.1170572778737
979,"female",44.1028975624785
980,"male",46.891806707535
981,"female",50.6863040926674
982,"male",50.7754367910952
983,"female",62.7202755748933
984,"male",56.1116990188875
985,"female",43.7501181741271
986,"male",39.0314618355762
987,"male",56.8213884355829
988,"female",48.308159558088
989,"female",42.3117904030976
990,"male",46.4213215340996
991,"female",45.0127164649664
992,"male",42.0359208580713
993,"male",56.8526351174146
994,"female",45.2254959866381
995,"female",51.9696607321145
996,"female",53.5768777074606
998,"female",41.849917786922
999,"female",46.9444190308774
1000,"female",57.0256823105113
1001,"female",45.7842312735818
1002,"female",55.4795093096146
1003,"male",41.665364133802
1004,"male",38.0137491146076
1005,"male",46.483409024759
1006,"male",59.8922314452669
1007,"male",40.9011825116468
1008,"female",35.3545330357231
1009,"female",57.1144435196431
1010,"male",47.2916065141672
1011,"female",43.7808618150127
1012,"female",44.800005711621
1013,"female",47.9662372595186
1014,"male",43.1258396693736
1015,"female",49.4777072651946
1016,"female",54.1027867060094
1017,"male",34.6728251911185
1018,"male",51.8696332297186
1019,"female",43.515480498658
1020,"male",40.8917916026739
1021,"female",51.7737629136902
1022,"female",60.2158302730948
1023,"male",26.9766337906989
1024,"female",53.5074184518974
1025,"male",49.9170703703512
1026,"female",62.5593509521711
1028,"female",41.197520464482
1029,"male",45.4283414156501
1030,"female",44.9789110356631
1031,"male",51.9652336419536
1032,"female",57.8456035721829
1033,"male",40.7500107161391
1034,"female",32.5712539306122
1035,"male",31.9216626466811
1036,"male",35.0503245456457
1037,"female",39.4150389336709
1038,"female",35.0474680238498
1039,"female",43.0340014096775
1040,"male",47.3129993508088
1041,"male",54.572218104481
1042,"female",43.8159265433217
1043,"male",40.6156543231488
1044,"male",58.2953394024734
1046,"female",28.8337877186029
1047,"female",25.119799239057
1048,"female",31.3494887918038
1049,"female",45.59760985133
1050,"female",45.7642064086184
1051,"male",38.0177651879968
1052,"male",48.0201651646076
1053,"female",36.5845196936953
1054,"female",40.8924889126047
1055,"female",44.5353123040855
1056,"male",41.2102496343803
1057,"male",48.7182935848803
1058,"female",43.1903312835276
1059,"male",34.0185639535448
1060,"male",47.2687548612784
1061,"male",44.4682611113633
1062,"female",27.7147113847691
1063,"male",46.1480814615964
1064,"male",50.140098482856
1066,"male",49.9585204941902
1067,"female",46.6969128488818
1068,"female",41.3556166419931
1069,"female",37.5168299002206
1070,"male",39.3816519010244
1071,"male",57.6096394891228
1072,"female",46.3537688953839
1073,"female",34.009705726765
1074,"male",49.9882753724889
1075,"male",42.8331280215479
1076,"female",48.7508459726591
1077,"female",36.3806016440997
1078,"male",59.8067192241695
1079,"female",50.4151321412015
1080,"female",43.6663006591581
1081,"female",44.6384975553787
1082,"female",44.4619699545033
1083,"male",54.9122105246957
1084,"male",29.4579581527837
1085,"male",41.7234045636926
1086,"male",39.536653241526
1088,"female",33.0798940747366
1089,"female",52.1217197730716
1091,"male",47.7148582273397
1092,"female",45.8645496204238
1093,"female",33.3774848464924
1094,"female",40.474523444854
1095,"male",34.9001168974419
1096,"female",61.2037424008201
1097,"male",46.0463319357555
1098,"female",47.1760842643859
1099,"female",43.9316838618628
1100,"female",38.1092119837536
1101,"male",52.3882047321581
1102,"female",36.2658968504205
1103,"female",63.7772671626934
1104,"female",48.2438980460683
1105,"female",56.1876184180344
1107,"female",51.934836502011
1108,"male",39.0711580629778
1109,"female",55.0009311020583
1110,"male",39.0647121052608
1111,"male",57.1794882414989
1112,"female",54.0512665509853
1113,"female",55.1642194811967
1114,"male",41.0148276016174
1115,"female",38.9474018079077
1116,"male",47.2292051632607
1117,"female",23.0383276111428
1118,"male",52.5025513771459
1120,"male",41.7787733527841
1121,"female",40.0967061652585
1122,"female",40.1474947603914
1123,"female",47.4410035802581
1124,"male",54.8947391229235
1125,"female",47.2926477826951
1126,"female",54.1824713998179
1127,"male",55.1583815129139
1128,"male",40.1491742232407
1129,"male",40.9267313418726
1131,"female",52.7053065907742
1132,"male",47.6068481656649
1133,"male",47.8313482571736
1134,"male",47.7123427564166
1135,"male",47.1478986874274
1136,"female",50.2942138555316
1137,"female",50.7599369614096
1138,"male",45.6410018504677
1141,"female",39.112486636998
